hour, t(sec), P1 (kW), Q1 (kvar)
0, 0.00000, -7.79549, 3039.36
0, 0.00000, -8.92042, 3113.02
0, 0.00000, -9.64308, 3186.51
0, 0.00000, -10.4523, 3258.74
0, 0.00000, -11.3637, 3328.22
0, 0.00000, -11.5953, 3447.36
0, 0.00000, -12.9265, 3472.49
0, 0.00000, -14.1071, 3424.34
0, 0.00000, -15.2667, 3351.85
0, 0.00000, -16.5341, 3249.92
0, 0.00000, -17.9157, 3112.45
0, 0.00000, -19.4277, 2934.63
0, 0.00000, -21.0612, 2704.36
0, 0.00000, -22.8212, 2414.61
0, 0.00000, -24.7221, 2056.77
0, 0.00000, -26.7556, 1620.31
0, 0.00000, -29.0897, 1102.51
0, 0.00000, -31.5837, 482.085
0, 0.00000, -34.0988, -251.26
0, 0.00000, -36.5474, -1096.59
0, 0.00000, -88.5323, 3079.72
0, 0.00000, -96.7167, 3157.94
0, 0.00000, -105.378, 3236.62
0, 0.00000, -115.196, 3314.82
0, 0.00000, -126.364, 3391.08
0, 0.00000, -139.997, 3520.14
0, 0.00000, -153.791, 3552.65
0, 0.00000, -166.625, 3509.69
0, 0.00000, -180.356, 3442.39
0, 0.00000, -195.494, 3345.17
0, 0.00000, -212.161, 3211.55
0, 0.00000, -230.643, 3036.34
0, 0.00000, -250.742, 2806.36
0, 0.00000, -272.648, 2513.76
0, 0.00000, -296.524, 2149.22
0, 0.00000, -323.314, 1705.59
0, 0.00000, -353.714, 1168.24
0, 0.00000, -385.724, 513.125
0, 0.00000, -418.4, -268.697
0, 0.00000, -458.903, -1199.89
0, 0.00000, -171.4, 3118.6
0, 0.00000, -186.926, 3201.37
0, 0.00000, -203.981, 3285.2
0, 0.00000, -223.374, 3369.31
0, 0.00000, -230.662, 3474.41
0, 0.00000, -276.454, 3614.41
0, 0.00000, -301.733, 3632.89
0, 0.00000, -326.618, 3595.86
0, 0.00000, -354.234, 3534.16
0, 0.00000, -384.805, 3442.19
0, 0.00000, -418.662, 3312.94
0, 0.00000, -456.405, 3140.99
0, 0.00000, -497.685, 2911.99
0, 0.00000, -543.062, 2617.58
0, 0.00000, -592.855, 2246.34
0, 0.00000, -652.307, 1798.97
0, 0.00000, -717.353, 1238.61
0, 0.00000, -786.203, 546.755
0, 0.00000, -872.801, -293.023
0, 0.00000, -949.047, -1297.27
0, 0.00000, -256.147, 3155.88
0, 0.00000, -279.399, 3243.09
0, 0.00000, -305.294, 3332
0, 0.00000, -334.812, 3421.95
0, 0.00000, -377.516, 3605.81
0, 0.00000, -416.655, 3687.14
0, 0.00000, -455.472, 3713.74
0, 0.00000, -494.158, 3682.65
0, 0.00000, -537.045, 3626.97
0, 0.00000, -584.743, 3540.71
0, 0.00000, -637.794, 3416.53
0, 0.00000, -697.273, 3248.58
0, 0.00000, -762.761, 3021.19
0, 0.00000, -835.379, 2725.77
0, 0.00000, -918.956, 2357.11
0, 0.00000, -1017.15, 1898.94
0, 0.00000, -1124.3, 1314.12
0, 0.00000, -1259.47, 592.941
0, 0.00000, -1389.55, -315.825
0, 0.00000, -1512.36, -1399.43
0, 0.00000, -342.579, 3191.49
0, 0.00000, -373.978, 3282.95
0, 0.00000, -409.159, 3376.87
0, 0.00000, -449.325, 3472.54
0, 0.00000, -507.824, 3668.13
0, 0.00000, -563.683, 3799.7
0, 0.00000, -615.929, 3794.51
0, 0.00000, -669.321, 3769.79
0, 0.00000, -728.899, 3720.58
0, 0.00000, -795.474, 3640.59
0, 0.00000, -869.907, 3522.06
0, 0.00000, -953.836, 3358.74
0, 0.00000, -1046.8, 3133.85
0, 0.00000, -1150.83, 2838.2
0, 0.00000, -1277.21, 2476.09
0, 0.00000, -1420.97, 2005.11
0, 0.00000, -1579.19, 1395.12
0, 0.00000, -1786.88, 635.846
0, 0.00000, -1975.58, -339.419
0, 0.00000, -2160.93, -1511.31
0, 0.00000, -430.381, 3225.14
0, 0.00000, -470.496, 3320.78
0, 0.00000, -515.291, 3419.41
0, 0.00000, -566.603, 3520.66
0, 0.00000, -642.22, 3728.67
0, 0.00000, -720.64, 3873.86
0, 0.00000, -782.618, 3875.09
0, 0.00000, -852.018, 3857.11
0, 0.00000, -929.849, 3814.75
0, 0.00000, -1017.17, 3741.52
0, 0.00000, -1116.07, 3631.96
0, 0.00000, -1226.55, 3471.33
0, 0.00000, -1350.6, 3249.72
0, 0.00000, -1493.63, 2960.67
0, 0.00000, -1669.46, 2601.39
0, 0.00000, -1867.14, 2117.62
0, 0.00000, -2123.92, 1508.11
0, 0.00000, -2381.92, 681.242
0, 0.00000, -2642.22, -364.855
0, 0.00000, -2912.98, -1637.53
0, 0.00000, -519.884, 3257
0, 0.00000, -568.747, 3356.4
0, 0.00000, -623.515, 3459.56
0, 0.00000, -686.47, 3566.25
0, 0.00000, -781.01, 3786.74
0, 0.00000, -878.497, 3947.27
0, 0.00000, -955.59, 3955.24
0, 0.00000, -1042.3, 3944.26
0, 0.00000, -1139.87, 3909.18
0, 0.00000, -1249.88, 3843.22
0, 0.00000, -1375.1, 3740.72
0, 0.00000, -1515.77, 3586.11
0, 0.00000, -1674.91, 3368.89
0, 0.00000, -1867.29, 3094.08
0, 0.00000, -2097.82, 2732.56
0, 0.00000, -2359.1, 2236.63
0, 0.00000, -2710.34, 1608.8
0, 0.00000, -3046.16, 728.278
0, 0.00000, -3403.13, -392.618
0, 0.00000, -3777.95, -1775.31
0, 0.00000, -610.668, 3286.44
0, 0.00000, -668.473, 3389.56
0, 0.00000, -733.589, 3497.13
0, 0.00000, -808.535, 3608.9
0, 0.00000, -939.089, 3911.41
0, 0.00000, -1041.44, 4019.86
0, 0.00000, -1134.74, 4034.67
0, 0.00000, -1239.98, 4030.97
0, 0.00000, -1358.89, 4003.53
0, 0.00000, -1493.58, 3945.35
0, 0.00000, -1647.68, 3850.54
0, 0.00000, -1821.84, 3702.68
0, 0.00000, -2020.41, 3491.04
0, 0.00000, -2271.71, 3233.82
0, 0.00000, -2564.34, 2869.5
0, 0.00000, -2948.85, 2401.72
0, 0.00000, -3357.2, 1711.85
0, 0.00000, -3793.13, 779.164
0, 0.00000, -4278.95, -424.25
0, 0.00000, -4765.43, -1923.78
0, 0.00000, -702.566, 3313.67
0, 0.00000, -769.49, 3420.2
0, 0.00000, -845.219, 3531.88
0, 0.00000, -932.499, 3648.42
0, 0.00000, -1087.3, 3971.12
0, 0.00000, -1209.32, 4091.37
0, 0.00000, -1319.85, 4113.1
0, 0.00000, -1444.88, 4116.92
0, 0.00000, -1586.82, 4097.44
0, 0.00000, -1748.23, 4047.49
0, 0.00000, -1933.86, 3960.96
0, 0.00000, -2144.88, 3820.68
0, 0.00000, -2392.82, 3623.83
0, 0.00000, -2706.36, 3376.73
0, 0.00000, -3070.97, 3011.92
0, 0.00000, -3563.92, 2544.12
0, 0.00000, -4069.63, 1818.82
0, 0.00000, -4633.3, 834.087
0, 0.00000, -5255.3, -456.254
0, 0.00000, -5904.21, -2089.03
0, 0.00000, -794.989, 3338.44
0, 0.00000, -871.52, 3448.12
0, 0.00000, -958.117, 3563.62
0, 0.00000, -1057.15, 3685.02
0, 0.00000, -1239.56, 4028.3
0, 0.00000, -1381.95, 4161.28
0, 0.00000, -1510.65, 4190.2
0, 0.00000, -1656.82, 4201.74
