Element, Nterminals, Nconductors, P_1, Q_1, ...
"Vsource.source", 2, 3,    -606.63,   -141.202,   -553.279,   -84.3562,   -629.185,   -66.5754,          0,          0,          0,          0,          0,          0
"Transformer.subxf", 2, 4,    606.629,    141.197,    553.278,    84.3521,    629.183,    66.5701,          0,          0,   -648.243,    -162.21,   -604.031,   -94.6338,   -536.815,   -35.2401,          0,          0
"Line.l1", 2, 3,    648.243,     162.21,    604.031,    94.6338,    536.815,    35.2401,   -647.033,    -162.17,   -603.186,   -94.5466,   -536.192,   -35.4164
"Line.l2", 2, 3,    647.033,     162.17,    588.186,    87.0466,    523.692,    28.4164,   -646.218,   -162.133,   -587.655,   -87.0115,   -523.294,   -28.5548
"Line.l3", 2, 3,    646.218,    162.133,    572.655,    79.5115,    510.794,    21.5548,   -630.908,   -161.004,   -563.424,   -79.1594,   -503.721,   -24.3789
"Line.l4", 2, 1,    8.24549,    3.22917,   -8.24434,   -4.24807
"Line.l5", 2, 3,    630.908,    161.004,    546.933,    71.6809,    503.721,    24.3789,   -613.029,   -158.781,   -537.025,   -71.6445,   -495.254,   -27.3842
"Line.l6", 2, 3,    613.029,    158.781,    537.025,    71.6445,    495.254,    27.3842,   -598.721,   -156.493,   -529.241,    -71.383,   -488.469,   -29.5203
"Line.l7", 2, 3,    598.638,    156.267,    529.184,    71.2197,    488.421,    29.3802,   -598.631,   -156.266,    -529.18,   -71.2195,   -488.418,   -29.3808
"Line.l8", 2, 1,    169.727,     78.147,   -169.561,   -78.3182
"Line.l9", 2, 3,    428.684,     78.087,    528.179,    70.8609,    488.308,    29.4004,   -425.308,   -79.1534,   -523.412,   -70.6413,   -484.835,      -29.5
"Line.l10", 2, 1,    153.962,    70.5189,    -150.03,   -75.5513
"Line.l11", 2, 1,     67.733,    33.1526,      -67.5,        -35
"Line.l12", 2, 1,     19.762,      9.392,   -19.7582,    -9.8791
"Line.l13", 2, 3,    425.308,    79.1534,    483.031,    51.0256,    482.835,       28.5,   -425.034,   -79.2293,   -482.703,   -51.0438,   -482.542,   -28.5112
"Line.l14", 2, 3,    421.534,    77.7293,    482.703,    51.0438,    480.542,    27.5112,   -414.946,   -79.5573,   -474.709,    -51.404,   -473.496,   -27.7322
"Line.l15", 2, 3,      397.3,    67.4165,    465.235,    46.8673,     455.87,    24.5536,   -397.147,   -67.4681,   -465.038,    -46.879,   -455.704,   -24.5641
"Line.l16", 2, 3,    259.889,   0.221766,    311.435,   -23.2749,    311.498,   -51.1187,   -259.295,   -0.98842,    -310.48,    22.7251,   -310.741,    50.6578
"Line.l17", 2, 3,    91.1569,     67.022,    102.265,    62.1776,    100.911,    40.7132,   -91.1284,   -67.4106,   -102.171,   -62.5587,   -100.891,   -41.0743
"Line.l18", 2, 3,    137.816,   -97.9445,    187.296,   -89.4292,    160.366,   -102.532,   -137.805,    97.8937,   -187.268,    89.3827,   -160.351,    102.489
"Line.l19", 2, 3,    13.3124,    5.82702,    18.1912,    10.4013,    12.1341,    12.0258,   -13.3233,   -6.00092,   -18.1712,   -10.5758,   -12.1417,   -12.1881
"Line.l20", 2, 3, -0.00367435, -0.0566723,    28.0092,    13.2173, -0.00262406, -0.0529202, 4.6435E-010, -1.61283E-010,   -28.0023,   -13.2738, 2.2069E-011, -4.40435E-011
"Line.l21", 2, 3,    133.305,   -100.394,    187.268,   -89.3827,    160.351,   -102.489,   -133.253,    100.148,   -187.131,    89.1581,   -160.279,    102.285
"Line.l22", 2, 3,    19.2409,   -106.704,     56.113,   -99.5477,    30.4345,   -112.224,   -19.2153,    106.002,   -55.9429,    98.8426,   -30.3789,    111.589
"Line.l23", 2, 3,    19.2153,   -106.002,    31.9429,   -110.343,    20.3789,   -117.089,   -19.2107,      105.9,   -31.9187,    110.241,   -20.3706,    116.996
"Line.l24", 2, 3,    598.631,    156.266,     529.18,    71.2195,    488.418,    29.3808,   -598.411,   -156.234,   -529.054,   -71.2109,   -488.308,   -29.4004
"Line.l25", 2, 3,    386.295,    70.7346,    447.336,    49.1373,    443.875,     24.947,   -386.292,   -70.7354,   -447.333,   -49.1374,   -443.871,   -24.9471
"Transformer.xfm1", 2, 4,    125.446,    70.1034,    135.601,    72.2642,    131.476,    75.6174,          0,          0,   -122.577,   -63.9426,   -132.572,   -65.7599,   -128.553,   -69.3387,          0,          0
"Line.l26", 2, 1,     2.0003,   -2.63719,         -2,         -1
"Line.l27", 2, 3,    397.147,    67.4681,    461.038,    48.5161,    455.704,    24.5641,   -386.332,    -70.845,   -447.382,    -49.269,   -443.919,   -25.0752
"Line.l28", 2, 1,    1.00001,   0.281275,         -1,       -0.5
